Player Table View Sample Output 
Query 1 returned 3 row(s)
name, team, age, pos, g, mp, fg, threept, ft, trb, ast, stl, blk, tov, pts, fantasy
Jeremy Sochan SAS 21 PF 28 27.1 4.8 0.5 1.9 7.5 2.6 0.9 0.6 1.8 11.9 21.7
Kyle Kuzma WAS 29 PF 32 27.7 6.0 1.4 1.8 5.8 2.5 0.6 0.2 2.3 15.2 22.0
Santi Aldama MEM 24 PF 42 24.7 5.0 1.7 1.0 6.8 2.5 0.8 0.5 1.1 12.8 22.3
Tobias Harris DET 32 PF 48 32.1 5.0 1.3 1.8 6.0 2.4 0.9 0.9 1.1 13.1 22.199999999999996
Jaylin Williams OKC 22 PF 21 16.9 2.2 1.3 0.3 5.3 2.4 0.5 0.7 0.7 6.0 14.200000000000001
John Collins UTA 27 PF 31 29.9 6.7 1.5 3.2 8.3 2.3 1.0 1.0 2.6 18.1 28.1
Jerami Grant POR 30 PF 38 32.2 4.7 2.3 3.0 3.3 2.3 0.7 1.0 1.3 14.6 20.599999999999998
P.J. Washington DAL 26 PF 42 32.9 5.2 1.6 2.4 8.4 2.3 1.2 1.0 1.9 14.4 25.400000000000002
Grant Williams CHO 26 PF 16 29.9 3.4 1.7 1.9 5.1 2.3 1.1 0.8 1.8 10.4 17.900000000000002
Kyle Anderson GSW 31 PF 36 15.0 2.1 0.5 0.5 3.1 2.3 0.7 0.6 0.6 5.3 11.399999999999999
Jonathan Kuminga GSW 22 PF 32 26.0 6.1 1.3 3.4 5.0 2.2 0.9 0.6 1.6 16.8 23.9
Patrick Williams CHI 23 PF 40 26.7 3.4 1.7 1.1 4.1 2.2 0.8 0.6 1.4 9.4 15.700000000000001
OG Anunoby NYK 27 PF 49 36.3 6.2 2.1 1.9 4.7 2.0 1.4 0.9 1.3 16.4 24.099999999999994
Bobby Portis MIL 29 PF 41 24.7 5.5 1.3 1.2 7.9 2.0 0.7 0.5 1.2 13.4 23.3
Toumani Camara POR 24 PF 48 32.1 3.8 1.5 1.1 5.7 2.0 1.4 0.6 1.5 10.3 18.5
Jalen Wilson BRK 24 PF 48 27.8 3.3 1.4 1.7 3.5 1.9 0.5 0.0 1.2 9.6 14.3
Harrison Barnes SAS 32 PF 47 28.1 4.0 1.5 2.2 4.0 1.8 0.3 0.2 0.6 11.7 17.4
Lauri Markkanen UTA 27 PF 37 31.9 6.2 3.0 3.8 6.2 1.7 0.7 0.4 1.4 19.3 26.9
Jaden McDaniels MIN 24 PF 50 31.4 4.3 1.3 1.1 5.4 1.7 1.5 0.9 1.1 10.9 19.299999999999997
Larry Nance Jr. ATL 32 PF 20 19.3 3.3 1.5 0.4 4.5 1.6 1.0 0.6 0.7 8.5 15.5
Quinten Post GSW 24 PF 11 13.5 2.5 1.4 0.6 3.2 1.6 0.2 0.3 0.6 6.9 11.600000000000001
Dean Wade CLE 28 PF 35 22.8 2.1 1.5 0.4 5.1 1.6 0.9 0.5 0.3 6.0 13.799999999999999
Jonathan Mogbo TOR 23 PF 36 16.4 1.9 0.2 1.0 4.1 1.6 0.7 0.4 0.9 5.1 10.999999999999998
Rui Hachimura LAL 26 PF 40 31.8 4.8 1.6 1.4 5.1 1.5 0.9 0.5 1.0 12.7 19.699999999999996
Obi Toppin IND 26 PF 45 19.1 3.9 1.2 1.1 4.0 1.5 0.7 0.4 0.7 10.1 16.0
Jarace Walker IND 21 PF 47 16.9 2.3 1.0 0.7 3.3 1.5 0.9 0.4 1.1 6.3 11.3
Keegan Murray SAC 24 PF 46 35.2 4.7 1.8 0.9 7.1 1.4 0.8 0.8 0.9 12.1 21.3
Nicolas Batum LAC 36 PF 47 17.7 1.1 0.9 0.2 2.9 1.4 0.6 0.4 0.4 3.4 8.299999999999999
Georges Niang CLE 31 PF 49 20.5 3.3 1.8 0.4 3.7 1.3 0.3 0.1 1.0 8.8 13.200000000000001
Maxi Kleber DAL 33 PF 34 18.7 1.1 0.4 0.5 2.8 1.3 0.3 0.5 0.7 3.0 7.199999999999999
Dorian Finney-Smith LAL 31 PF 33 26.9 3.2 2.1 0.6 3.9 1.2 0.9 0.4 0.8 9.0 14.6
Trendon Watford BRK 24 PF 15 16.1 2.8 0.6 2.0 3.0 1.2 0.5 0.3 1.3 8.2 11.899999999999999
Jeremiah Robinson-Earl NOP 24 PF 41 18.0 2.1 0.7 0.6 4.8 1.2 0.7 0.1 0.7 5.6 11.699999999999998
Gui Santos GSW 22 PF 25 12.6 1.4 0.8 0.4 2.7 1.2 0.4 0.1 0.6 4.0 7.800000000000001
Tari Eason HOU 23 PF 33 23.6 4.3 1.0 1.5 6.3 1.1 1.8 0.9 0.9 11.2 20.400000000000002
Kevin Love MIA 36 PF 18 11.1 1.9 1.2 0.7 4.2 1.1 0.8 0.1 0.7 5.8 11.3
Tidjane Salaün CHO 19 PF 34 18.4 1.6 0.9 0.6 4.1 1.1 0.6 0.2 0.9 4.7 9.799999999999999
David Roddy ATL 23 PF 27 12.8 1.6 0.6 0.7 2.6 1.1 0.4 0.3 0.7 4.5 8.200000000000001
Jabari Smith Jr. HOU 21 PF 33 30.9 4.1 1.7 2.0 6.5 1.0 0.4 1.0 0.9 11.9 19.9
Brandon Clarke MEM 28 PF 46 18.8 3.5 0.0 0.8 5.0 1.0 0.9 0.5 0.6 7.8 14.600000000000001
Sam Hauser BOS 27 PF 41 20.0 2.7 2.1 0.0 3.0 1.0 0.7 0.2 0.4 7.6 12.099999999999998
Trey Lyles SAC 29 PF 39 19.9 2.2 1.3 0.8 4.8 1.0 0.6 0.5 0.6 6.5 12.8
Kenrich Williams OKC 30 PF 37 14.3 2.3 0.8 0.4 3.3 1.0 0.6 0.1 0.6 5.8 10.2
GG Jackson II MEM 20 PF 8 17.3 3.4 1.3 1.0 3.6 0.9 0.6 0.3 1.4 9.0 13.0
Oso Ighodaro PHO 22 PF 39 15.2 1.5 0.0 0.5 3.3 0.9 0.5 0.3 0.6 3.6 8.000000000000002
Noah Clowney BRK 20 PF 37 23.1 3.0 2.0 1.4 3.9 0.8 0.5 0.5 1.0 9.4 14.100000000000001
KJ Martin PHI 24 PF 24 20.0 2.5 0.3 1.0 3.0 0.8 0.5 0.7 0.5 6.4 10.9
Richaun Holmes WAS 31 PF 12 11.5 1.6 0.0 0.8 4.0 0.8 0.2 0.5 0.4 3.9 9.0
Olivier-Maxence Prosper DAL 22 PF 39 9.7 1.2 0.2 0.9 2.4 0.7 0.4 0.1 0.3 3.6 6.9
Karlo Matković NOP 23 PF 12 9.8 0.8 0.2 0.2 2.9 0.7 0.5 0.8 0.8 1.8 5.9
Chris Boucher TOR 32 PF 43 17.4 3.8 1.5 1.5 4.3 0.6 0.5 0.6 0.6 10.5 15.9
Jae Crowder SAC 34 PF 7 13.1 0.9 0.4 0.7 2.4 0.6 0.4 0.0 0.6 2.9 5.7
Kobe Brown LAC 25 PF 19 8.0 1.2 0.2 0.2 2.3 0.6 0.2 0.1 0.3 2.8 5.699999999999999
Drew Peterson BOS 25 PF 13 9.0 0.8 0.5 0.5 2.0 0.6 0.2 0.2 0.4 2.7 5.3
Markieff Morris DAL 35 PF 7 5.9 0.7 0.3 0.0 1.1 0.6 0.1 0.1 0.3 1.7 3.3000000000000003
Jonathan Isaac ORL 27 PF 45 16.6 2.2 0.6 1.1 4.9 0.5 0.8 1.3 0.4 6.2 13.300000000000002
Sandro Mamukelashvili SAS 25 PF 31 8.3 1.7 0.7 0.6 2.4 0.5 0.2 0.3 0.4 4.7 7.699999999999999
E.J. Liddell CHI 24 PF 6 5.2 0.8 0.5 0.3 0.8 0.5 0.2 0.2 0.3 2.5 3.9000000000000004
Mouhamed Gueye ATL 22 PF 5 13.6 2.4 0.2 0.0 3.0 0.4 1.0 0.4 0.2 5.0 9.600000000000001
Hunter Tyson DEN 24 PF 34 7.5 0.6 0.3 0.4 1.5 0.4 0.1 0.1 0.3 2.0 3.8
Enrique Freeman IND 24 PF 18 7.5 0.7 0.1 0.4 1.0 0.4 0.1 0.1 0.3 1.8 3.1
Isaac Jones SAC 24 PF 24 8.5 1.5 0.0 0.6 1.4 0.3 0.1 0.3 0.5 3.6 5.199999999999999
Tyler Smith MIL 20 PF 14 5.0 1.1 0.6 0.1 1.4 0.3 0.1 0.2 0.4 3.0 4.6
Jordan Walsh BOS 20 PF 34 7.9 0.6 0.3 0.1 1.1 0.3 0.2 0.2 0.2 1.6 3.2
James Johnson IND 37 PF 9 3.1 0.4 0.0 0.0 0.4 0.3 0.0 0.2 0.4 0.9 1.4
Ulrich Chomche TOR 19 PF 6 3.3 0.3 0.0 0.2 1.0 0.3 0.0 0.0 0.3 0.8 1.8
Jeff Green HOU 38 PF 14 10.4 1.5 0.6 0.5 1.3 0.2 0.2 0.1 0.3 4.1 5.6
Bol Bol PHO 25 PF 13 5.8 1.2 0.2 0.6 1.5 0.2 0.0 0.2 0.5 3.2 4.6000000000000005
Anthony Gill WAS 32 PF 35 5.7 0.6 0.1 0.5 0.8 0.2 0.2 0.0 0.2 1.8 2.8000000000000003
Jack McVeigh HOU 28 PF 6 3.5 0.5 0.3 0.0 0.7 0.2 0.0 0.2 0.2 1.3 2.2
JT Thor CLE 22 PF 9 4.7 1.0 0.3 0.8 0.7 0.1 0.2 0.3 0.7 3.1 3.6999999999999993
Zeke Nnaji DEN 24 PF 29 6.0 0.8 0.1 0.1 0.7 0.1 0.1 0.3 0.2 1.8 2.8

